HSCs;MEP;mk_prog;neutro_prog;eos_prog
Procr;Usp14;Pf4;Elane;Prg2
Fgd5;Mns1;Itga2b;Gfi1;Prg3 
Hoxb5;Atp1b2;Gp1bb;Cebpe;Prss34
Procr;Zdhhc13;;Mpo;Mcpt8 
Pdzk1ip1;Sod1;;Cd25;Alox5
Ltb;Hdgf;;Sfpi1;Anxa1
Mllt3;Memo1;;Eltd1;
Ifitm1;Nudt19;;Calr;
Gimap1;Rcc1;;;
Gimap6;Zdhhc6;;;
Limd2;Nop2;;;
Trim47;Stt3b;;;
Neil2;Hspd1;;;
Vwf;Naa50;;;
Pde1b;1700017B05Rik;;;
Neo1;Tm7sf3;;;
Sqrdl;Idh3a;;;
Sult1a1;Nup62;;;
Cd82;Snrpb;;;
Ramp2;Eif2s1;;;
Ubl3;Cd24a;;;
Ly6a;Vdac2;;;
Cdkn1c;Nsun2;;;
Fgfr3;Sdhd;;;
Cldn10;Slc41a3;;;
Ptpn14;Gpsm2;;;
Mettl7a1;Sec23ip;;;
Smtnl1;Eif5a;;;
Ctsf;Lonp1;;;
Gstm1;Ckap2;;;
Sox18;Tmem147;;;
Fads3;Prkab1;;;
Ly6a;Chchd10;;;
Ifitm1;Wdr55;;;
Inhba;Tlk1;;;
Mllt3;Zfp639;;;
Wfdc2;Kif22;;;
Ifitm3;Nudt4;;;
Gbp6;Mdh2;;;
Ramp2;Pigq;;;
Sult1a1;Eif4ebp1;;;
Gbp8;Rpn2;;;
Ablim1;Hars;;;
Ralgapa1;Cyc1;;;
Cd74;Tango2;;;
Cyp27a1;Lap3;;;
Procr;Alad;;;
St8sia4;Rexo2;;;
Gm4951;Ndufb9;;;
Ly6e;Ncapg2;;;
Ndnf;Ddx21;;;
Mapk12;Gtf2f1;;;
Tgtp2;Oat;;;
Ifitm1;Fth1;;;
Mllt3;Gars;;;
Pdzk1ip1;Snhg5;;;
Serpina3f;Emilin2;;;
Hif;Mthfd1;;;
Ly6a;Nars;;;
 Ctnaal1;Sppl2b;;;
Trpc6;Tmem14c;;;
Mpl;Cldn13;;;
Hoxb5;Vdac1;;;
Fgd5;Slc25a3;;;
;Pole3;;;
;Dlst;;;
;Sh3tc2;;;
;Farsa;;;
;Rfesd;;;
;Dek;;;
;Slc40a1;;;
;Isyna1;;;
;Klf1;;;
;Casp3;;;
;Picalm;;;
;Gclc;;;
;Ifi30;;;
;Bag2;;;
;Mat2a;;;
;Txnl1;;;
;Fech;;;
;Comt;;;
;Acaa2;;;
;Psmg2;;;
;Tmem56;;;
;Sgpp1;;;
;Scarb1;;;
;Spire1;;;
;Minpp1;;;
;Cs;;;
;Nusap1;;;
;Uap1;;;
;Epdr1;;;
;Rrm1;;;
;Nup93;;;
;Eef1e1;;;
;Txnrd2;;;
;Atp7b;;;
;Gypa;;;
;Hsph1;;;
;Lyrm4;;;
;Phf10;;;
;Steap3;;;
;Scrn3;;;
;Car1;;;
;Hagh;;;
;Nolc1;;;
;Tmem33;;;
;Adsl;;;
;Afg3l2;;;
;Etf1;;;
;Hiatl1;;;
;Piga;;;
;Ubr7;;;
;Tmx1;;;
;Hpn;;;
;Acsl5;;;
;Rcor1;;;
;Hspa9;;;
;Ikzf1;;;
;Phb2;;;
;Usp15;;;
;Cirh1a;;;
;Mt2;;;
;Ppap2a;;;
;Ssx2ip;;;
;Abcb4;;;
;Tspan8;;;
;Slc25a21;;;
;Pik3r2;;;
;Kif20b;;;
;Golm1;;;
;Txn2;;;
;Cdca4;;;
;Dus1l;;;
;Glrx5;;;
;Cct2;;;
;Ndufv1;;;
;Pfkm;;;
;Camsap2;;;
;Fignl1;;;
;Cela1;;;
;Cnih1;;;
;Nxpe2;;;
;Tcp1;;;
;Clptm1l;;;
;Pitrm1;;;
;Ezr;;;
;Ddias;;;
;Eftud2;;;
;Gstm5;;;
;Ell2;;;
;Hnrnpdl;;;
;Gata1;;;
;Ap1b1;;;
;Abce1;;;
;Kif11;;;
;Apeh;;;
;Fkbp4;;;
;Uba2;;;
;Eif3a;;;
;Smc4;;;
;Abhd16a;;;
;Car2;;;
;Ftsj1;;;
;Pklr;;;
;Tk1;;;
;Hn1;;;
;Ces2g;;;
;Pla2g12a;;;
;Prdx2;;;
;Pon2;;;
;Sfxn1;;;
;Asns;;;
;Tspo2;;;
;Hat1;;;
;Cnp;;;
;Tomm40;;;
;Myo1d;;;
;Rabggtb;;;
;Atp5a1;;;
;Ak3;;;
;Tpx2;;;
;Ampd3;;;
;Ncapg;;;
;Farsb;;;
;Bzw1;;;
;Aldh1a1;;;
;Ddx39;;;
;Gfm1;;;
;Ubl4;;;
;Sumo3;;;
;Narf;;;
;Asf1b;;;
;Selenbp1;;;
;Nfia;;;
;Ppa1;;;
;Tnfaip2;;;
;Anln;;;
;Ndc1;;;
;Slc14a1;;;
;Eif3g;;;
;Ifrd2;;;
;Lgals9;;;
;Cdca5;;;
;Spon2;;;
;Endod1;;;
;Lrrc8c;;;
;Aldh1a7;;;
;Ttll12;;;
;Pbk;;;
;Esco2;;;
;Psen2;;;
;Epor;;;
;Tbcd;;;
;Fam126a;;;
;Aplp2;;;
;Fam132a;;;
;Ctse;;;
;Alkbh8;;;
;Dnajc9;;;
;Il1rl1;;;
;Mtfr1;;;
;Ppid;;;
;Adk;;;
;Samd14;;;
;Mgst3;;;
;Ppat;;;
;Mettl8;;;
;Ppm1g;;;
;Hspa4;;;
;Mgll;;;
;Gnl3;;;
;Odc1;;;
;Hmbs;;;
;Mboat2;;;
;Timm50;;;
;Slc38a5;;;
;Kel;;;
;Slc29a1;;;
;Ankle1;;;
;Iars2;;;
;Ctps;;;
;Immt;;;
;Smpd4;;;
;Ndufs1;;;
;Cenpe;;;
;Noc4l;;;
;Iars;;;
;Ddx1;;;
;Nudt9;;;
;Aldh18a1;;;
;Kpna3;;;
;Cct4;;;
;Dpy19l1;;;
;Trim59;;;
;Rad51ap1;;;
;Uqcrfs1;;;
;Klhl12;;;
;Slc39a8;;;
;Cul4a;;;
;Morf4l2;;;
;Wdr4;;;
;Blvrb;;;
;Slmo2;;;
;Ccnf;;;
;Ect2;;;
;Cct5;;;
;Hmmr;;;
;Uros;;;
;Eif3b;;;
;Aspm;;;
;Slc16a1;;;
;Tomm22;;;
;Smim1;;;
;Nup88;;;
;Nubp2;;;
;Cited4;;;
;Klf3;;;
;Slbp;;;
;Mylk3;;;
;Optn;;;
;Hnrnpll;;;
;Ugcg;;;
;Slc26a1;;;
;Spta1;;;
;Bysl;;;
;Cenpf;;;
;Wdr43;;;
;Cse1l;;;
;Canx;;;
;Prdx6;;;
;St3gal5;;;
;Ptdss2;;;
;Thumpd3;;;
;Necap2;;;
;Usp46;;;
;Dck;;;
;Gclm;;;
;Cct6a;;;
;Nmd3;;;
;Rhag;;;
;Eprs;;;
;Eif2b1;;;
;Atp5f1;;;
;Smc2;;;
;Gtf2h1;;;
;Tfr2;;;
;Leprot;;;
;Tmem64;;;
;Prdx3;;;
;Arl6ip6;;;
;Cnr2;;;
;Uqcrc1;;;
;Rhd;;;
;Tspan33;;;
;Stx2;;;
;Hemgn;;;
;2210016F16Rik;;;
;Slc20a1;;;
;Ckap2l;;;
;Hebp1;;;
;Ldha;;;
;Psme3;;;
;Ucp2;;;
;Sdsl;;;
;Clic4;;;
;Ints8;;;
;Arhgap19;;;
;Prc1;;;
;D1Ertd622e;;;
;8430419L09Rik;;;
;Sep 08;;;
;Aqp1;;;
;Creg1;;;
;Taf12;;;
;Hcfc1;;;
;Sh2d4a;;;
;Ubac1;;;
;Ncl;;;
;Ermap;;;
;Urod;;;
;Carhsp1;;;
;Hmgb3;;;
;Paqr9;;;
;Stard10;;;
;Pno1;;;
;Cct3;;;
;Eps15;;;
;Btaf1;;;
;Rars;;;
;Myh10;;;
;Tomm70a;;;
;Ddost;;;
;Cpox;;;
;Mtch2;;;
;Umps;;;
;Mrpl37;;;
;Slc43a1;;;
;Ndufa10;;;
;Abcb10;;;
;Elac2;;;
;Spcs3;;;
;Slc43a3;;;
;Dnajc11;;;
;Hba-a1;;;
;Ubash3a;;;
;Isg20;;;
;Crip2;;;
;Cox4i1;;;
;Sphk1;;;
;Usp10;;;
;Tfrc;;;
;Shcbp1;;;
;Cacybp;;;
;Mapk9;;;
;Pidd1;;;
;Cltc;;;
;Cyth3;;;
;Fam134a;;;
;Nol9;;;
;Hba-a2;;;
;Slc25a38;;;
;Srsf1;;;
;Col5a1;;;
;Prss50;;;
;Xpnpep1;;;
;Sptb;;;
;Mar 05;;;
;Tuba1b;;;
;Gm12346;;;
;Phf5a;;;
;Cbx5;;;
;Ftsj3;;;
;Tmem97;;;
;Reep6;;;
;Bsg;;;
;Xrcc6;;;
;Ncln;;;
;Slc11a2;;;
;Nup155;;;
;Golph3;;;
;Gfi1b;;;
;C330027C09Rik;;;
;Eif1ad;;;
;Cct8;;;
;Stip1;;;
;Vkorc1l1;;;
;Knstrn;;;
;Acss1;;;
;Lrrc59;;;
;Nptn;;;
;Rad51;;;
;Trmt6;;;
;Strap;;;
;Ncaph;;;
;Fpgs;;;
;Snrnp200;;;
;Hspa8;;;
;Vamp5;;;
;Snca;;;
;Cct7;;;
;Ptcd3;;;
;Add2;;;
;Fam136a;;;
;Abcg4;;;
;Atp5b;;;
;Gm15915;;;
;Mars;;;
;Metap2;;;
;Gucd1;;;
;Pa2g4;;;
;1700006J14Rik;;;
;Slc16a10;;;
;Crip1;;;
;Mllt3;;;
;Hba-a1;;;
;Smim1;;;
;Gata1;;;