"","x"
"A10","#FF0000FF"
"A11","#CCFF00FF"
"A12","#FF0000FF"
"A13","#CCFF00FF"
"A14","#00FF66FF"
"A15","#FF0000FF"
"A16","#FF0000FF"
"A17","#0066FFFF"
"A18","#00FF66FF"
"A19","#FF0000FF"
"A1","#FF0000FF"
"A20","#CCFF00FF"
"A21","#00FF66FF"
"A22","#00FF66FF"
"A23","#00FF66FF"
"A24","#FF0000FF"
"A2","#FF0000FF"
"A3","#FF0000FF"
"A4","#00FF66FF"
"A5","#0066FFFF"
"A6","#0066FFFF"
"A7","#00FF66FF"
"A9","#00FF66FF"
"B10","#FF0000FF"
"B11","#FF0000FF"
"B12","#00FF66FF"
"B13","#FF0000FF"
"B14","#CCFF00FF"
"B16","#00FF66FF"
"B17","#00FF66FF"
"B18","#00FF66FF"
"B19","#00FF66FF"
"B1","#0066FFFF"
"B20","#FF0000FF"
"B21","#00FF66FF"
"B22","#FF0000FF"
"B23","#CC00FFFF"
"B24","#FF0000FF"
"B2","#0066FFFF"
"B3","#00FF66FF"
"B4","#FF0000FF"
"B5","#00FF66FF"
"B6","#0066FFFF"
"B7","#00FF66FF"
"B8","#0066FFFF"
"B9","#FF0000FF"
"C10","#00FF66FF"
"C11","#00FF66FF"
"C12","#FF0000FF"
"C13","#00FF66FF"
"C14","#FF0000FF"
"C15","#00FF66FF"
"C16","#0066FFFF"
"C17","#00FF66FF"
"C18","#00FF66FF"
"C19","#CCFF00FF"
"C1","#00FF66FF"
"C20","#00FF66FF"
"C21","#00FF66FF"
"C22","#FF0000FF"
"C23","#FF0000FF"
"C24","#00FF66FF"
"C2","#CCFF00FF"
"C3","#00FF66FF"
"C4","#CC00FFFF"
"C5","#CCFF00FF"
"C6","#FF0000FF"
"C7","#00FF66FF"
"C8","#00FF66FF"
"C9","#00FF66FF"
"D10","#FF0000FF"
"D11","#00FF66FF"
"D12","#CC00FFFF"
"D13","#0066FFFF"
"D14","#0066FFFF"
"D15","#FF0000FF"
"D16","#CC00FFFF"
"D17","#CCFF00FF"
"D18","#00FF66FF"
"D19","#00FF66FF"
"D1","#CCFF00FF"
"D20","#0066FFFF"
"D21","#FF0000FF"
"D22","#CCFF00FF"
"D24","#0066FFFF"
"D2","#CCFF00FF"
"D3","#FF0000FF"
"D4","#0066FFFF"
"D5","#CCFF00FF"
"D6","#CCFF00FF"
"D7","#CC00FFFF"
"D8","#CCFF00FF"
"D9","#00FF66FF"
"E10","#CC00FFFF"
"E11","#00FF66FF"
"E12","#CCFF00FF"
"E13","#FF0000FF"
"E14","#0066FFFF"
"E15","#00FF66FF"
"E16","#FF0000FF"
"E17","#00FF66FF"
"E18","#FF0000FF"
"E19","#00FF66FF"
"E1","#CCFF00FF"
"E20","#0066FFFF"
"E21","#00FF66FF"
"E22","#CC00FFFF"
"E23","#FF0000FF"
"E24","#CC00FFFF"
"E2","#FF0000FF"
"E3","#FF0000FF"
"E5","#00FF66FF"
"E6","#CC00FFFF"
"E7","#00FF66FF"
"E8","#CCFF00FF"
"E9","#0066FFFF"
"F10","#0066FFFF"
"F11","#FF0000FF"
"F12","#FF0000FF"
"F13","#0066FFFF"
"F14","#00FF66FF"
"F15","#CCFF00FF"
"F16","#FF0000FF"
"F17","#00FF66FF"
"F19","#FF0000FF"
"F20","#00FF66FF"
"F21","#00FF66FF"
"F22","#0066FFFF"
"F23","#0066FFFF"
"F24","#FF0000FF"
"F3","#00FF66FF"
"F4","#CCFF00FF"
"F5","#CCFF00FF"
"F7","#0066FFFF"
"F9","#CCFF00FF"
"G10","#CC00FFFF"
"G11","#CC00FFFF"
"G12","#CCFF00FF"
"G13","#00FF66FF"
"G15","#0066FFFF"
"G16","#00FF66FF"
"G17","#FF0000FF"
"G18","#0066FFFF"
"G19","#00FF66FF"
"G1","#00FF66FF"
"G20","#0066FFFF"
"G21","#CC00FFFF"
"G22","#0066FFFF"
"G23","#0066FFFF"
"G24","#00FF66FF"
"G2","#FF0000FF"
"G3","#FF0000FF"
"G4","#00FF66FF"
"G5","#0066FFFF"
"G6","#FF0000FF"
"G7","#00FF66FF"
"G8","#CCFF00FF"
"G9","#00FF66FF"
"H10","#FF0000FF"
"H11","#00FF66FF"
"H12","#FF0000FF"
"H13","#0066FFFF"
"H14","#00FF66FF"
"H15","#CC00FFFF"
"H16","#CCFF00FF"
"H17","#FF0000FF"
"H18","#CC00FFFF"
"H19","#00FF66FF"
"H1","#00FF66FF"
"H20","#00FF66FF"
"H21","#CCFF00FF"
"H22","#0066FFFF"
"H23","#0066FFFF"
"H24","#0066FFFF"
"H2","#CCFF00FF"
"H3","#CC00FFFF"
"H4","#00FF66FF"
"H5","#FF0000FF"
"H6","#FF0000FF"
"H7","#FF0000FF"
"H8","#00FF66FF"
"H9","#0066FFFF"
"I10","#00FF66FF"
"I11","#0066FFFF"
"I12","#0066FFFF"
"I13","#00FF66FF"
"I14","#0066FFFF"
"I15","#FF0000FF"
"I16","#0066FFFF"
"I17","#CC00FFFF"
"I18","#CC00FFFF"
"I19","#00FF66FF"
"I1","#00FF66FF"
"I20","#CCFF00FF"
"I21","#00FF66FF"
"I22","#FF0000FF"
"I23","#0066FFFF"
"I24","#00FF66FF"
"I2","#CCFF00FF"
"I3","#00FF66FF"
"I4","#CC00FFFF"
"I5","#FF0000FF"
"I6","#0066FFFF"
"I7","#0066FFFF"
"I8","#00FF66FF"
"I9","#CCFF00FF"
"J10","#FF0000FF"
"J11","#FF0000FF"
"J12","#FF0000FF"
"J13","#CCFF00FF"
"J14","#0066FFFF"
"J15","#0066FFFF"
"J16","#FF0000FF"
"J17","#00FF66FF"
"J18","#0066FFFF"
"J19","#FF0000FF"
"J1","#00FF66FF"
"J20","#00FF66FF"
"J21","#0066FFFF"
"J22","#CCFF00FF"
"J23","#FF0000FF"
"J24","#CC00FFFF"
"J2","#0066FFFF"
"J3","#00FF66FF"
"J4","#0066FFFF"
"J5","#FF0000FF"
"J7","#CC00FFFF"
"J8","#FF0000FF"
"J9","#0066FFFF"
"K10","#0066FFFF"
"K11","#00FF66FF"
"K12","#0066FFFF"
"K13","#00FF66FF"
"K14","#CCFF00FF"
"K15","#00FF66FF"
"K16","#CC00FFFF"
"K17","#00FF66FF"
"K18","#FF0000FF"
"K19","#CC00FFFF"
"K1","#00FF66FF"
"K20","#00FF66FF"
"K21","#00FF66FF"
"K22","#0066FFFF"
"K23","#FF0000FF"
"K24","#FF0000FF"
"K2","#FF0000FF"
"K3","#00FF66FF"
"K4","#00FF66FF"
"K5","#CCFF00FF"
"K6","#0066FFFF"
"K7","#CCFF00FF"
"K8","#FF0000FF"
"K9","#CCFF00FF"
"L10","#00FF66FF"
"L11","#FF0000FF"
"L12","#CCFF00FF"
"L13","#00FF66FF"
"L14","#FF0000FF"
"L15","#00FF66FF"
"L16","#CC00FFFF"
"L17","#FF0000FF"
"L18","#FF0000FF"
"L19","#00FF66FF"
"L1","#00FF66FF"
"L20","#CC00FFFF"
"L21","#00FF66FF"
"L22","#00FF66FF"
"L23","#00FF66FF"
"L24","#00FF66FF"
"L2","#00FF66FF"
"L3","#00FF66FF"
"L4","#CC00FFFF"
"L5","#0066FFFF"
"L6","#00FF66FF"
"L7","#00FF66FF"
"L8","#0066FFFF"
"L9","#0066FFFF"
"M10","#FF0000FF"
"M11","#FF0000FF"
"M12","#FF0000FF"
"M13","#0066FFFF"
"M14","#0066FFFF"
"M15","#CC00FFFF"
"M16","#00FF66FF"
"M17","#0066FFFF"
"M18","#CCFF00FF"
"M19","#0066FFFF"
"M1","#FF0000FF"
"M20","#00FF66FF"
"M21","#0066FFFF"
"M22","#0066FFFF"
"M23","#FF0000FF"
"M24","#FF0000FF"
"M2","#00FF66FF"
"M3","#0066FFFF"
"M4","#00FF66FF"
"M5","#00FF66FF"
"M6","#0066FFFF"
"M7","#FF0000FF"
"M8","#0066FFFF"
"M9","#0066FFFF"
"N10","#CC00FFFF"
"N11","#FF0000FF"
"N12","#00FF66FF"
"N13","#00FF66FF"
"N14","#00FF66FF"
"N15","#00FF66FF"
"N16","#00FF66FF"
"N17","#00FF66FF"
"N19","#CC00FFFF"
"N1","#00FF66FF"
"N20","#00FF66FF"
"N21","#0066FFFF"
"N22","#CCFF00FF"
"N23","#CCFF00FF"
"N24","#00FF66FF"
"N2","#00FF66FF"
"N3","#0066FFFF"
"N4","#0066FFFF"
"N5","#00FF66FF"
"N6","#0066FFFF"
"N7","#FF0000FF"
"N8","#FF0000FF"
"N9","#00FF66FF"
"O10","#00FF66FF"
"O12","#00FF66FF"
"O14","#CCFF00FF"
"O16","#00FF66FF"
"O17","#0066FFFF"
"O18","#0066FFFF"
"O19","#CCFF00FF"
"O1","#00FF66FF"
"O20","#00FF66FF"
"O21","#0066FFFF"
"O22","#00FF66FF"
"O23","#0066FFFF"
"O24","#CCFF00FF"
"O2","#00FF66FF"
"O3","#0066FFFF"
"O4","#FF0000FF"
"O5","#0066FFFF"
"O6","#FF0000FF"
"O7","#FF0000FF"
"O8","#0066FFFF"
"O9","#CC00FFFF"
"P10","#0066FFFF"
"P11","#00FF66FF"
"P12","#FF0000FF"
"P13","#00FF66FF"
"P14","#FF0000FF"
"P15","#CC00FFFF"
"P16","#00FF66FF"
"P17","#00FF66FF"
"P18","#00FF66FF"
"P19","#00FF66FF"
"P1","#CC00FFFF"
"P20","#00FF66FF"
"P21","#FF0000FF"
"P22","#0066FFFF"
"P23","#00FF66FF"
"P24","#FF0000FF"
"P2","#00FF66FF"
"P3","#0066FFFF"
"P4","#00FF66FF"
"P5","#0066FFFF"
"P6","#0066FFFF"
"P7","#0066FFFF"
"P8","#00FF66FF"
"P9","#CC00FFFF"
